SVM-light Version V6.20
1 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
60 # highest feature index 
2 # number of training documents 
1345 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.14285715 10:0.14285715 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0.14285715 25:0 26:0.14285715 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.14285715 37:0.14285715 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.54617792 58:0.45382211 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.15384616 19:0.07692308 20:0 21:0 22:0.07692308 23:0.07692308 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.07692308 34:0.07692308 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0.07692308 46:0 47:0.07692308 48:0 49:0.07692308 50:0 51:0 52:0 53:0.013114754 54:0.78688526 55:0 56:0 57:0.48734385 58:0.51265615 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.33333334 37:0.33333334 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.70005488 58:0.29994515 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.090909094 8:0.090909094 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.18181819 19:0.090909094 20:0 21:0 22:0.090909094 23:0.090909094 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.090909094 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.090909094 42:0 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0 49:0 50:0 51:0 52:0 53:0.017391304 54:0.78260869 55:0 56:0 57:0.56981748 58:0.43018249 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.14285715 10:0.14285715 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.14285715 24:0.14285715 25:0 26:0.14285715 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.14285715 37:0.14285715 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.54617792 58:0.45382211 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.15384616 19:0.07692308 20:0 21:0 22:0.07692308 23:0.07692308 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.07692308 34:0.07692308 35:0 36:0 37:0 38:0 39:0 40:0 41:0.07692308 42:0 43:0 44:0 45:0.07692308 46:0 47:0.07692308 48:0 49:0.07692308 50:0 51:0 52:0 53:0.013114754 54:0.78688526 55:0 56:0 57:0.48734385 58:0.51265615 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.33333334 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0.33333334 37:0.33333334 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.70005488 58:0.29994515 59:0.5 #
2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.090909094 8:0.090909094 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.18181819 19:0.090909094 20:0 21:0 22:0.090909094 23:0.090909094 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.090909094 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.090909094 42:0 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0 49:0 50:0 51:0 52:0 53:0.017391304 54:0.78260869 55:0 56:0 57:0.56981748 58:0.43018249 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0.07692308 3:0.07692308 4:0 5:0 6:0 7:0.07692308 8:0 9:0.07692308 10:0 11:0.07692308 12:0 13:0 14:0 15:0 16:0.07692308 17:0.07692308 18:0 19:0 20:0 21:0 22:0 23:0.07692308 24:0.07692308 25:0 26:0.07692308 27:0 28:0.07692308 29:0.07692308 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.07692308 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.010256411 54:0.7897436 55:0 56:0 57:0.53508067 58:0.46491933 59:0.5 #
-2.1126760563380281461847570723123e-05 1:0 2:0.071428575 3:0.071428575 4:0 5:0 6:0 7:0.14285715 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0.071428575 18:0.071428575 19:0 20:0 21:0 22:0.071428575 23:0.071428575 24:0.071428575 25:0.071428575 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.071428575 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.071428575 49:0 50:0 51:0 52:0 53:0.0055555557 54:0.36666667 55:0.061111111 56:0.36666667 57:0.5115751 58:0.4884249 59:0.5 #
